component,carrier,location,bus_carrier,0
Generator,biogas,EU,biogas,0.0
Generator,gas,EU,gas,257073479.42513
Generator,load,AL0 0,AC,51.33606
Generator,load,AL0 0,EV battery,55.19324
Generator,load,AL0 0,H2,54.29048
Generator,load,AL0 0,battery,53.16577
Generator,load,AL0 0,home battery,54.30401
Generator,load,AL0 0,low voltage,51.5987
Generator,load,AL0 0,residential rural heat,0.0
Generator,load,AL0 0,residential urban decentral heat,0.12295
Generator,load,AL0 0,services rural heat,0.0
Generator,load,AL0 0,services urban decentral heat,0.18657
Generator,load,AL0 0,urban central heat,0.0
Generator,load,AT0 0,AC,52.21556
Generator,load,AT0 0,EV battery,58.10902
Generator,load,AT0 0,H2,54.32742
Generator,load,AT0 0,battery,53.96641
Generator,load,AT0 0,home battery,55.42467
Generator,load,AT0 0,low voltage,52.96761
Generator,load,AT0 0,residential rural heat,0.11868
Generator,load,AT0 0,residential urban decentral heat,3.06803
Generator,load,AT0 0,services rural heat,0.11745
Generator,load,AT0 0,services urban decentral heat,2.74972
Generator,load,AT0 0,urban central heat,0.0
Generator,load,BA0 0,AC,51.89891
Generator,load,BA0 0,EV battery,56.05168
Generator,load,BA0 0,H2,54.30181
Generator,load,BA0 0,battery,53.52933
Generator,load,BA0 0,home battery,54.66376
Generator,load,BA0 0,low voltage,52.3814
Generator,load,BA0 0,residential rural heat,0.0
Generator,load,BA0 0,residential urban decentral heat,0.38408
Generator,load,BA0 0,services rural heat,0.0
Generator,load,BA0 0,services urban decentral heat,0.41222
Generator,load,BA0 0,urban central heat,0.0
Generator,load,BE0 0,AC,41.51535
Generator,load,BE0 0,EV battery,58.33845
Generator,load,BE0 0,H2,54.38462
Generator,load,BE0 0,battery,45.49754
Generator,load,BE0 0,home battery,50.29082
Generator,load,BE0 0,low voltage,42.10695
Generator,load,BE0 0,residential rural heat,0.0
Generator,load,BE0 0,residential urban decentral heat,0.549
Generator,load,BE0 0,services rural heat,0.0
Generator,load,BE0 0,services urban decentral heat,0.45758
Generator,load,BE0 0,urban central heat,0.0
Generator,load,BG0 0,AC,44.23744
Generator,load,BG0 0,EV battery,57.04991
Generator,load,BG0 0,H2,54.31311
Generator,load,BG0 0,battery,49.62163
Generator,load,BG0 0,home battery,49.94646
Generator,load,BG0 0,low voltage,42.84218
Generator,load,BG0 0,residential rural heat,0.0
Generator,load,BG0 0,residential urban decentral heat,0.50863
Generator,load,BG0 0,services rural heat,0.0
Generator,load,BG0 0,services urban decentral heat,0.41826
Generator,load,BG0 0,urban central heat,0.0
Generator,load,CH0 0,AC,43.94978
Generator,load,CH0 0,EV battery,57.4322
Generator,load,CH0 0,H2,54.31978
Generator,load,CH0 0,battery,49.22064
Generator,load,CH0 0,home battery,49.68361
Generator,load,CH0 0,low voltage,43.14079
Generator,load,CH0 0,residential rural heat,0.59425
Generator,load,CH0 0,residential urban decentral heat,4.38374
Generator,load,CH0 0,services rural heat,0.58359
Generator,load,CH0 0,services urban decentral heat,4.7419
Generator,load,CH0 0,urban central heat,0.0
Generator,load,CZ0 0,AC,43.95265
Generator,load,CZ0 0,EV battery,57.82367
Generator,load,CZ0 0,H2,54.36899
Generator,load,CZ0 0,battery,44.09962
Generator,load,CZ0 0,home battery,49.59926
Generator,load,CZ0 0,low voltage,43.0767
Generator,load,CZ0 0,residential rural heat,0.10369
Generator,load,CZ0 0,residential urban decentral heat,2.27805
Generator,load,CZ0 0,services rural heat,0.1028
Generator,load,CZ0 0,services urban decentral heat,1.41895
Generator,load,CZ0 0,urban central heat,0.0
Generator,load,DE0 0,AC,43.96786
Generator,load,DE0 0,EV battery,57.51517
Generator,load,DE0 0,H2,54.37825
Generator,load,DE0 0,battery,49.24625
Generator,load,DE0 0,home battery,50.02859
Generator,load,DE0 0,low voltage,43.34103
Generator,load,DE0 0,residential rural heat,0.0
Generator,load,DE0 0,residential urban decentral heat,1.12071
Generator,load,DE0 0,services rural heat,0.0
Generator,load,DE0 0,services urban decentral heat,1.1239
Generator,load,DE0 0,urban central heat,0.0
Generator,load,DE0 1,AC,44.09432
Generator,load,DE0 1,EV battery,58.10374
Generator,load,DE0 1,H2,54.37558
Generator,load,DE0 1,battery,49.40107
Generator,load,DE0 1,home battery,49.99598
Generator,load,DE0 1,low voltage,43.37339
Generator,load,DE0 1,residential rural heat,0.01285
Generator,load,DE0 1,residential urban decentral heat,1.54159
Generator,load,DE0 1,services rural heat,0.01293
Generator,load,DE0 1,services urban decentral heat,1.35236
Generator,load,DE0 1,urban central heat,0.0
Generator,load,DK0 0,AC,49.44305
Generator,load,DK0 0,EV battery,57.50904
Generator,load,DK0 0,H2,54.39171
Generator,load,DK0 0,battery,52.25505
Generator,load,DK0 0,home battery,53.71068
Generator,load,DK0 0,low voltage,50.04703
Generator,load,DK0 0,residential rural heat,1.46404
Generator,load,DK0 0,residential urban decentral heat,0.72909
Generator,load,DK0 0,services rural heat,1.46116
Generator,load,DK0 0,services urban decentral heat,0.41022
Generator,load,DK0 0,urban central heat,0.0
Generator,load,DK1 0,AC,45.65004
Generator,load,DK1 0,EV battery,56.80767
Generator,load,DK1 0,H2,54.38896
Generator,load,DK1 0,battery,50.76584
Generator,load,DK1 0,home battery,53.21934
Generator,load,DK1 0,low voltage,46.40538
Generator,load,DK1 0,residential rural heat,1.42208
Generator,load,DK1 0,residential urban decentral heat,0.99529
Generator,load,DK1 0,services rural heat,1.43061
Generator,load,DK1 0,services urban decentral heat,0.83393
Generator,load,DK1 0,urban central heat,0.0
Generator,load,EE0 0,AC,44.03296
Generator,load,EE0 0,EV battery,54.85407
Generator,load,EE0 0,H2,54.40808
Generator,load,EE0 0,battery,49.08919
Generator,load,EE0 0,home battery,52.00722
Generator,load,EE0 0,low voltage,45.77192
Generator,load,EE0 0,residential rural heat,5.47184
Generator,load,EE0 0,residential urban decentral heat,3.8749
Generator,load,EE0 0,services rural heat,5.3453
Generator,load,EE0 0,services urban decentral heat,4.16235
Generator,load,EE0 0,urban central heat,0.0
Generator,load,ES0 0,AC,44.98714
Generator,load,ES0 0,EV battery,57.93181
Generator,load,ES0 0,H2,54.44908
Generator,load,ES0 0,battery,50.37356
Generator,load,ES0 0,home battery,50.50091
Generator,load,ES0 0,low voltage,43.43097
Generator,load,ES0 0,residential rural heat,0.0
Generator,load,ES0 0,residential urban decentral heat,0.0
Generator,load,ES0 0,services rural heat,0.0
Generator,load,ES0 0,services urban decentral heat,0.0
Generator,load,ES0 0,urban central heat,0.0
Generator,load,ES6 0,AC,44.00084
Generator,load,ES6 0,EV battery,48.89904
Generator,load,ES6 0,H2,54.46734
Generator,load,ES6 0,battery,49.41066
Generator,load,ES6 0,home battery,49.99391
Generator,load,ES6 0,low voltage,42.19609
Generator,load,ES6 0,residential rural heat,0.0
Generator,load,ES6 0,residential urban decentral heat,0.0
Generator,load,ES6 0,services rural heat,0.0
Generator,load,ES6 0,services urban decentral heat,0.0
Generator,load,ES6 0,urban central heat,0.0
Generator,load,EU,agriculture machinery oil,21667597.64967
Generator,load,EU,biogas,0.0
Generator,load,EU,co2,0.0
Generator,load,EU,co2 sequestered,1137.01063
Generator,load,EU,co2 stored,722.88195
Generator,load,EU,gas,0.0
Generator,load,EU,gas for industry,7142.82066
Generator,load,EU,industry methanol,1514.48194
Generator,load,EU,kerosene for aviation,188501508.81491
Generator,load,EU,methanol,84.79004
Generator,load,EU,naphtha for industry,83.19837
Generator,load,EU,non-sequestered HVC,212.16997
Generator,load,EU,none,0.0
Generator,load,EU,oil,96.86346
Generator,load,EU,oil primary,0.0
Generator,load,EU,process emissions,314.07284
Generator,load,EU,shipping methanol,1723.06142
Generator,load,EU,solid biomass,43.38585
Generator,load,EU,solid biomass for industry,22.1916
Generator,load,FI1 0,AC,44.25533
Generator,load,FI1 0,EV battery,57.32404
Generator,load,FI1 0,H2,54.40733
Generator,load,FI1 0,battery,49.60593
Generator,load,FI1 0,home battery,49.31786
Generator,load,FI1 0,low voltage,43.39024
Generator,load,FI1 0,residential rural heat,11.00869
Generator,load,FI1 0,residential urban decentral heat,7.51988
Generator,load,FI1 0,services rural heat,10.96569
Generator,load,FI1 0,services urban decentral heat,5.5929
Generator,load,FI1 0,urban central heat,0.0
Generator,load,FR0 0,AC,44.5873
Generator,load,FR0 0,EV battery,57.14171
Generator,load,FR0 0,H2,54.38441
Generator,load,FR0 0,battery,49.94301
Generator,load,FR0 0,home battery,50.40193
Generator,load,FR0 0,low voltage,43.00818
Generator,load,FR0 0,residential rural heat,0.0
Generator,load,FR0 0,residential urban decentral heat,0.20314
Generator,load,FR0 0,services rural heat,0.0
Generator,load,FR0 0,services urban decentral heat,0.16965
Generator,load,FR0 0,urban central heat,0.0
Generator,load,FR5 0,AC,41.90979
Generator,load,FR5 0,EV battery,32.44093
Generator,load,FR5 0,H2,52.01252
Generator,load,FR5 0,battery,44.37501
Generator,load,FR5 0,home battery,50.88548
Generator,load,FR5 0,low voltage,46.04448
Generator,load,FR5 0,residential rural heat,0.0
Generator,load,FR5 0,residential urban decentral heat,0.0
Generator,load,FR5 0,services rural heat,0.0
Generator,load,FR5 0,services urban decentral heat,0.0
Generator,load,GB2 0,AC,44.31386
Generator,load,GB2 0,EV battery,57.70878
Generator,load,GB2 0,H2,54.39215
Generator,load,GB2 0,battery,44.49016
Generator,load,GB2 0,home battery,50.33017
Generator,load,GB2 0,low voltage,42.39079
Generator,load,GB2 0,residential rural heat,0.0
Generator,load,GB2 0,residential urban decentral heat,0.05203
Generator,load,GB2 0,services rural heat,0.0
Generator,load,GB2 0,services urban decentral heat,0.05326
Generator,load,GB2 0,urban central heat,0.0
Generator,load,GB3 0,AC,42.06497
Generator,load,GB3 0,EV battery,55.36877
Generator,load,GB3 0,H2,54.38985
Generator,load,GB3 0,battery,46.5874
Generator,load,GB3 0,home battery,51.22098
Generator,load,GB3 0,low voltage,42.81737
Generator,load,GB3 0,residential rural heat,0.0
Generator,load,GB3 0,residential urban decentral heat,0.0
Generator,load,GB3 0,services rural heat,0.0
Generator,load,GB3 0,services urban decentral heat,0.0
Generator,load,GB3 0,urban central heat,0.0
Generator,load,GR0 0,AC,48.98675
Generator,load,GR0 0,EV battery,57.95905
Generator,load,GR0 0,H2,54.27441
Generator,load,GR0 0,battery,52.2753
Generator,load,GR0 0,home battery,52.49633
Generator,load,GR0 0,low voltage,46.82205
Generator,load,GR0 0,residential rural heat,0.0
Generator,load,GR0 0,residential urban decentral heat,0.03915
Generator,load,GR0 0,services rural heat,0.0
Generator,load,GR0 0,services urban decentral heat,0.03879
Generator,load,GR0 0,urban central heat,0.0
Generator,load,HR0 0,AC,47.37357
Generator,load,HR0 0,EV battery,57.08679
Generator,load,HR0 0,H2,54.30313
Generator,load,HR0 0,battery,51.89711
Generator,load,HR0 0,home battery,53.6786
Generator,load,HR0 0,low voltage,48.08268
Generator,load,HR0 0,residential rural heat,0.0
Generator,load,HR0 0,residential urban decentral heat,0.13147
Generator,load,HR0 0,services rural heat,0.0
Generator,load,HR0 0,services urban decentral heat,0.12503
Generator,load,HR0 0,urban central heat,0.0
Generator,load,HU0 0,AC,41.69516
Generator,load,HU0 0,EV battery,57.7958
Generator,load,HU0 0,H2,54.31333
Generator,load,HU0 0,battery,45.6129
Generator,load,HU0 0,home battery,50.15964
Generator,load,HU0 0,low voltage,42.46819
Generator,load,HU0 0,residential rural heat,0.0
Generator,load,HU0 0,residential urban decentral heat,0.34847
Generator,load,HU0 0,services rural heat,0.0
Generator,load,HU0 0,services urban decentral heat,0.23798
Generator,load,HU0 0,urban central heat,0.0
Generator,load,IE3 0,AC,45.92486
Generator,load,IE3 0,EV battery,57.52246
Generator,load,IE3 0,H2,54.39345
Generator,load,IE3 0,battery,50.69787
Generator,load,IE3 0,home battery,52.94148
Generator,load,IE3 0,low voltage,47.42912
Generator,load,IE3 0,residential rural heat,0.0
Generator,load,IE3 0,residential urban decentral heat,0.0
Generator,load,IE3 0,services rural heat,0.0
Generator,load,IE3 0,services urban decentral heat,0.0
Generator,load,IE3 0,urban central heat,0.0
Generator,load,IT0 0,AC,41.23759
Generator,load,IT0 0,EV battery,57.86276
Generator,load,IT0 0,H2,54.04921
Generator,load,IT0 0,battery,45.09009
Generator,load,IT0 0,home battery,50.1355
Generator,load,IT0 0,low voltage,41.98117
Generator,load,IT0 0,residential rural heat,0.0
Generator,load,IT0 0,residential urban decentral heat,0.04092
Generator,load,IT0 0,services rural heat,0.0
Generator,load,IT0 0,services urban decentral heat,0.02836
Generator,load,IT0 0,urban central heat,0.0
Generator,load,IT4 0,AC,43.90282
Generator,load,IT4 0,EV battery,55.58771
Generator,load,IT4 0,H2,53.88607
Generator,load,IT4 0,battery,49.25568
Generator,load,IT4 0,home battery,52.42399
Generator,load,IT4 0,low voltage,44.91222
Generator,load,IT4 0,residential rural heat,0.0
Generator,load,IT4 0,residential urban decentral heat,0.0
Generator,load,IT4 0,services rural heat,0.0
Generator,load,IT4 0,services urban decentral heat,0.0
Generator,load,IT4 0,urban central heat,0.0
Generator,load,LT0 0,AC,41.55978
Generator,load,LT0 0,EV battery,56.98379
Generator,load,LT0 0,H2,54.39504
Generator,load,LT0 0,battery,45.58908
Generator,load,LT0 0,home battery,50.06971
Generator,load,LT0 0,low voltage,42.53323
Generator,load,LT0 0,residential rural heat,3.57057
Generator,load,LT0 0,residential urban decentral heat,3.71089
Generator,load,LT0 0,services rural heat,3.45935
Generator,load,LT0 0,services urban decentral heat,3.67485
Generator,load,LT0 0,urban central heat,0.0
Generator,load,LU0 0,AC,51.86127
Generator,load,LU0 0,EV battery,55.39407
Generator,load,LU0 0,H2,54.38204
Generator,load,LU0 0,battery,53.31379
Generator,load,LU0 0,home battery,54.60853
Generator,load,LU0 0,low voltage,52.33656
Generator,load,LU0 0,residential rural heat,0.0
Generator,load,LU0 0,residential urban decentral heat,1.19345
Generator,load,LU0 0,services rural heat,0.0
Generator,load,LU0 0,services urban decentral heat,0.91899
Generator,load,LU0 0,urban central heat,0.0
Generator,load,LV0 0,AC,46.16277
Generator,load,LV0 0,EV battery,55.51449
Generator,load,LV0 0,H2,54.39883
Generator,load,LV0 0,battery,51.14564
Generator,load,LV0 0,home battery,53.03077
Generator,load,LV0 0,low voltage,47.67923
Generator,load,LV0 0,residential rural heat,4.39742
Generator,load,LV0 0,residential urban decentral heat,4.24151
Generator,load,LV0 0,services rural heat,4.34217
Generator,load,LV0 0,services urban decentral heat,3.01133
Generator,load,LV0 0,urban central heat,0.0
Generator,load,ME0 0,AC,45.91843
Generator,load,ME0 0,EV battery,41.45325
Generator,load,ME0 0,H2,54.27909
Generator,load,ME0 0,battery,51.57199
Generator,load,ME0 0,home battery,53.66529
Generator,load,ME0 0,low voltage,47.51692
Generator,load,ME0 0,residential rural heat,0.0
Generator,load,ME0 0,residential urban decentral heat,0.36573
Generator,load,ME0 0,services rural heat,0.0
Generator,load,ME0 0,services urban decentral heat,0.20499
Generator,load,ME0 0,urban central heat,0.0
Generator,load,MK0 0,AC,52.25495
Generator,load,MK0 0,EV battery,54.91163
Generator,load,MK0 0,H2,54.29952
Generator,load,MK0 0,battery,53.52265
Generator,load,MK0 0,home battery,54.643
Generator,load,MK0 0,low voltage,52.59135
Generator,load,MK0 0,residential rural heat,0.0
Generator,load,MK0 0,residential urban decentral heat,0.398
Generator,load,MK0 0,services rural heat,0.0
Generator,load,MK0 0,services urban decentral heat,0.39076
Generator,load,MK0 0,urban central heat,0.0
Generator,load,NL0 0,AC,41.22962
Generator,load,NL0 0,EV battery,58.50117
Generator,load,NL0 0,H2,54.38666
Generator,load,NL0 0,battery,45.07946
Generator,load,NL0 0,home battery,50.32323
Generator,load,NL0 0,low voltage,42.14312
Generator,load,NL0 0,residential rural heat,0.0
Generator,load,NL0 0,residential urban decentral heat,1.17312
Generator,load,NL0 0,services rural heat,0.0
Generator,load,NL0 0,services urban decentral heat,0.68594
Generator,load,NL0 0,urban central heat,0.0
Generator,load,NO1 0,AC,45.75417
Generator,load,NO1 0,EV battery,57.02954
Generator,load,NO1 0,H2,54.4014
Generator,load,NO1 0,battery,50.43191
Generator,load,NO1 0,home battery,50.87104
Generator,load,NO1 0,low voltage,45.24772
Generator,load,NO1 0,residential rural heat,13.73013
Generator,load,NO1 0,residential urban decentral heat,8.44536
Generator,load,NO1 0,services rural heat,13.6804
Generator,load,NO1 0,services urban decentral heat,5.96141
Generator,load,NO1 0,urban central heat,0.0
Generator,load,PL0 0,AC,51.12645
Generator,load,PL0 0,EV battery,57.95927
Generator,load,PL0 0,H2,54.38193
Generator,load,PL0 0,battery,53.12964
Generator,load,PL0 0,home battery,53.3151
Generator,load,PL0 0,low voltage,50.36168
Generator,load,PL0 0,residential rural heat,1.3639
Generator,load,PL0 0,residential urban decentral heat,2.1969
Generator,load,PL0 0,services rural heat,1.37199
Generator,load,PL0 0,services urban decentral heat,1.90821
Generator,load,PL0 0,urban central heat,0.0
Generator,load,PT0 0,AC,46.93447
Generator,load,PT0 0,EV battery,58.11242
Generator,load,PT0 0,H2,54.45452
Generator,load,PT0 0,battery,51.50867
Generator,load,PT0 0,home battery,51.87918
Generator,load,PT0 0,low voltage,44.95232
Generator,load,PT0 0,residential rural heat,0.0
Generator,load,PT0 0,residential urban decentral heat,0.0
Generator,load,PT0 0,services rural heat,0.0
Generator,load,PT0 0,services urban decentral heat,0.0
Generator,load,PT0 0,urban central heat,0.0
Generator,load,RO0 0,AC,43.89262
Generator,load,RO0 0,EV battery,58.1096
Generator,load,RO0 0,H2,54.32566
Generator,load,RO0 0,battery,44.07406
Generator,load,RO0 0,home battery,49.66257
Generator,load,RO0 0,low voltage,42.54162
Generator,load,RO0 0,residential rural heat,0.0
Generator,load,RO0 0,residential urban decentral heat,1.09674
Generator,load,RO0 0,services rural heat,0.0
Generator,load,RO0 0,services urban decentral heat,1.05268
Generator,load,RO0 0,urban central heat,0.0
Generator,load,RS0 0,AC,48.72726
Generator,load,RS0 0,EV battery,56.81434
Generator,load,RS0 0,H2,54.31123
Generator,load,RS0 0,battery,52.60327
Generator,load,RS0 0,home battery,54.51006
Generator,load,RS0 0,low voltage,51.28412
Generator,load,RS0 0,residential rural heat,0.0
Generator,load,RS0 0,residential urban decentral heat,0.32881
Generator,load,RS0 0,services rural heat,0.0
Generator,load,RS0 0,services urban decentral heat,0.29155
Generator,load,RS0 0,urban central heat,0.0
Generator,load,SE1 0,AC,43.94855
Generator,load,SE1 0,EV battery,57.69171
Generator,load,SE1 0,H2,54.39223
Generator,load,SE1 0,battery,49.21213
Generator,load,SE1 0,home battery,49.56429
Generator,load,SE1 0,low voltage,43.22234
Generator,load,SE1 0,residential rural heat,13.01919
Generator,load,SE1 0,residential urban decentral heat,6.86941
Generator,load,SE1 0,services rural heat,12.86426
Generator,load,SE1 0,services urban decentral heat,5.9605
Generator,load,SE1 0,urban central heat,0.0
Generator,load,SI0 0,AC,40.83653
Generator,load,SI0 0,EV battery,56.68705
Generator,load,SI0 0,H2,54.27686
Generator,load,SI0 0,battery,44.42333
Generator,load,SI0 0,home battery,49.71982
Generator,load,SI0 0,low voltage,42.04845
Generator,load,SI0 0,residential rural heat,0.0
Generator,load,SI0 0,residential urban decentral heat,0.45192
Generator,load,SI0 0,services rural heat,0.0
Generator,load,SI0 0,services urban decentral heat,0.49518
Generator,load,SI0 0,urban central heat,0.0
Generator,load,SK0 0,AC,41.00859
Generator,load,SK0 0,EV battery,57.30367
Generator,load,SK0 0,H2,54.35648
Generator,load,SK0 0,battery,44.69229
Generator,load,SK0 0,home battery,49.82832
Generator,load,SK0 0,low voltage,41.9871
Generator,load,SK0 0,residential rural heat,0.0
Generator,load,SK0 0,residential urban decentral heat,1.91996
Generator,load,SK0 0,services rural heat,0.0
Generator,load,SK0 0,services urban decentral heat,1.2729
Generator,load,SK0 0,urban central heat,0.0
Generator,load,XK0 0,AC,52.0207
Generator,load,XK0 0,EV battery,52.97947
Generator,load,XK0 0,H2,54.29639
Generator,load,XK0 0,battery,53.44181
Generator,load,XK0 0,home battery,54.74791
Generator,load,XK0 0,low voltage,52.50338
Generator,load,XK0 0,residential rural heat,0.0
Generator,load,XK0 0,residential urban decentral heat,0.43527
Generator,load,XK0 0,services rural heat,0.0
Generator,load,XK0 0,services urban decentral heat,0.45662
Generator,load,XK0 0,urban central heat,0.0
Generator,nuclear,BE0 0,AC,30639905.99017
Generator,nuclear,BG0 0,AC,10072671.08004
Generator,nuclear,CH0 0,AC,15766570.95669
Generator,nuclear,CZ0 0,AC,22677766.5154
Generator,nuclear,DE0 0,AC,90745201.34186
Generator,nuclear,DE0 1,AC,45064560.39632
Generator,nuclear,ES0 0,AC,23319876.89559
Generator,nuclear,ES6 0,AC,15063794.86348
Generator,nuclear,FI1 0,AC,23788249.96853
Generator,nuclear,FR0 0,AC,220819606.64523
Generator,nuclear,GB2 0,AC,59480047.6609
Generator,nuclear,GB3 0,AC,11195342.29192
Generator,nuclear,HU0 0,AC,9926041.16994
Generator,nuclear,IT0 0,AC,8133230.77126
Generator,nuclear,LT0 0,AC,15513216.24998
Generator,nuclear,NL0 0,AC,323540.60034
Generator,nuclear,RO0 0,AC,6582119.04358
Generator,nuclear,SE1 0,AC,48371065.21529
Generator,nuclear,SI0 0,AC,3610378.17627
Generator,nuclear,SK0 0,AC,10614402.99892
Generator,offwind-ac,AL0 0,AC,437576.56092
Generator,offwind-ac,BA0 0,AC,15831.3748
Generator,offwind-ac,BE0 0,AC,9628965.78817
Generator,offwind-ac,BG0 0,AC,1586077.94844
Generator,offwind-ac,DE0 0,AC,33426723.67839
Generator,offwind-ac,DE0 1,AC,9341158.95521
Generator,offwind-ac,DK0 0,AC,6595308.75325
Generator,offwind-ac,DK1 0,AC,48110192.39402
Generator,offwind-ac,EE0 0,AC,526116.41205
Generator,offwind-ac,ES0 0,AC,320496.11109
Generator,offwind-ac,ES6 0,AC,101765.58329
Generator,offwind-ac,FI1 0,AC,914811.44014
Generator,offwind-ac,FR0 0,AC,9841303.35633
Generator,offwind-ac,FR5 0,AC,95254.39096
Generator,offwind-ac,GB2 0,AC,519202254.93985
Generator,offwind-ac,GB3 0,AC,25657767.21522
Generator,offwind-ac,GR0 0,AC,372849.63304
Generator,offwind-ac,HR0 0,AC,206118.5235
Generator,offwind-ac,IE3 0,AC,170533082.06006
Generator,offwind-ac,IT0 0,AC,195604.59005
Generator,offwind-ac,IT4 0,AC,241526.14533
Generator,offwind-ac,LT0 0,AC,1243900.90747
Generator,offwind-ac,LV0 0,AC,727695.99573
Generator,offwind-ac,ME0 0,AC,141131.50425
Generator,offwind-ac,NL0 0,AC,24146825.81107
Generator,offwind-ac,NO1 0,AC,44909579.64939
Generator,offwind-ac,PL0 0,AC,27784004.95525
Generator,offwind-ac,PT0 0,AC,5534950.7674
Generator,offwind-ac,RO0 0,AC,5446621.58189
Generator,offwind-ac,SE1 0,AC,9459502.39365
Generator,offwind-ac,SI0 0,AC,22263.27722
Generator,offwind-dc,AL0 0,AC,15804330.87471
Generator,offwind-dc,BE0 0,AC,3998014.79863
Generator,offwind-dc,BG0 0,AC,4981260.52205
Generator,offwind-dc,DE0 0,AC,28309714.42653
Generator,offwind-dc,DE0 1,AC,1205676.36987
Generator,offwind-dc,DK0 0,AC,743774.6518
Generator,offwind-dc,DK1 0,AC,13187048.86787
Generator,offwind-dc,EE0 0,AC,369354.38112
Generator,offwind-dc,ES0 0,AC,5182319.47747
Generator,offwind-dc,ES6 0,AC,253005.15469
Generator,offwind-dc,FI1 0,AC,181493835.85587
Generator,offwind-dc,FR0 0,AC,1028008107.22401
Generator,offwind-dc,FR5 0,AC,199712.68736
Generator,offwind-dc,GB2 0,AC,2014708.76467
Generator,offwind-dc,GB3 0,AC,3869064.25294
Generator,offwind-dc,GR0 0,AC,1152258.50317
Generator,offwind-dc,HR0 0,AC,467942.37759
Generator,offwind-dc,IE3 0,AC,149768430.55918
Generator,offwind-dc,IT0 0,AC,244390466.94896
Generator,offwind-dc,IT4 0,AC,1156170.42885
Generator,offwind-dc,LT0 0,AC,17083765.36273
Generator,offwind-dc,LV0 0,AC,2032298.30299
Generator,offwind-dc,ME0 0,AC,2347031.1426
Generator,offwind-dc,NL0 0,AC,697821.78207
Generator,offwind-dc,NO1 0,AC,14583324.88826
Generator,offwind-dc,PL0 0,AC,80376797.44772
Generator,offwind-dc,PT0 0,AC,1701797.04641
Generator,offwind-dc,RO0 0,AC,77257389.3407
Generator,offwind-dc,SE1 0,AC,253555544.91839
Generator,oil primary,EU,oil primary,3931.08118
Generator,onwind,AL0 0,AC,95415.13642
Generator,onwind,AT0 0,AC,3518959.12481
Generator,onwind,BA0 0,AC,143702.54735
Generator,onwind,BE0 0,AC,37457778.71046
