component,carrier,location,bus_carrier,0
Generator,urban central solar thermal,HU0 0,urban central heat,27208.521
Generator,urban central solar thermal,IE3 0,urban central heat,8974.66506
Generator,urban central solar thermal,IT0 0,urban central heat,54765.60466
Generator,urban central solar thermal,IT4 0,urban central heat,7111.87831
Generator,urban central solar thermal,LT0 0,urban central heat,8941.90696
Generator,urban central solar thermal,LU0 0,urban central heat,5645.44597
Generator,urban central solar thermal,LV0 0,urban central heat,11389.7584
Generator,urban central solar thermal,ME0 0,urban central heat,9451.92576
Generator,urban central solar thermal,MK0 0,urban central heat,11658.20376
Generator,urban central solar thermal,NL0 0,urban central heat,22928.85592
Generator,urban central solar thermal,NO1 0,urban central heat,9125.41808
Generator,urban central solar thermal,PL0 0,urban central heat,27780.92365
Generator,urban central solar thermal,PT0 0,urban central heat,39190.96814
Generator,urban central solar thermal,RO0 0,urban central heat,35634.73313
Generator,urban central solar thermal,RS0 0,urban central heat,20932.24534
Generator,urban central solar thermal,SE1 0,urban central heat,13155.20326
Generator,urban central solar thermal,SI0 0,urban central heat,11629.09757
Generator,urban central solar thermal,SK0 0,urban central heat,15684.39065
Generator,urban central solar thermal,XK0 0,urban central heat,9219.64744
Line,AC,AL0 0,AC,-26999745.98819
Line,AC,AT0 0,AC,-51129585.74806
Line,AC,BA0 0,AC,5418479.45404
Line,AC,BE0 0,AC,14373176.821
Line,AC,BG0 0,AC,17875516.05967
Line,AC,CH0 0,AC,-53101712.10827
Line,AC,CZ0 0,AC,95620536.37822
Line,AC,DE0 0,AC,128131694.85727
Line,AC,DE0 1,AC,5483509.15245
Line,AC,DK0 0,AC,-45814702.3897
Line,AC,DK1 0,AC,-3925413.18731
Line,AC,EE0 0,AC,-6260713.0457
Line,AC,ES0 0,AC,-45222766.71814
Line,AC,FI1 0,AC,-272993.45199
Line,AC,FR0 0,AC,-86997082.61401
Line,AC,GB3 0,AC,3813417.98686
Line,AC,GR0 0,AC,-50927168.42955
Line,AC,HR0 0,AC,20685639.90874
Line,AC,HU0 0,AC,28066642.75698
Line,AC,IE3 0,AC,-7957765.12238
Line,AC,IT0 0,AC,-10380992.17587
Line,AC,LT0 0,AC,-5204793.66679
Line,AC,LU0 0,AC,7304179.21638
Line,AC,LV0 0,AC,-295897.94474
Line,AC,ME0 0,AC,-14973633.42939
Line,AC,MK0 0,AC,-5165536.99939
Line,AC,NL0 0,AC,-49409404.42351
Line,AC,NO1 0,AC,1486361.13586
Line,AC,PL0 0,AC,-7900758.56317
Line,AC,PT0 0,AC,42347797.79025
Line,AC,RO0 0,AC,-11577511.34875
Line,AC,RS0 0,AC,26275380.22715
Line,AC,SE1 0,AC,-1184254.97119
Line,AC,SI0 0,AC,-60797305.80976
Line,AC,SK0 0,AC,24973652.56345
Line,AC,XK0 0,AC,6353341.01474
Link,BEV charger,AL0 0,EV battery,2065732.6069
Link,BEV charger,AL0 0,low voltage,-2295258.45211
Link,BEV charger,AT0 0,EV battery,21937477.41876
Link,BEV charger,AT0 0,low voltage,-24374974.90974
Link,BEV charger,BA0 0,EV battery,3451036.58834
Link,BEV charger,BA0 0,low voltage,-3834485.09815
Link,BEV charger,BE0 0,EV battery,29297055.73003
Link,BEV charger,BE0 0,low voltage,-32552284.14448
Link,BEV charger,BG0 0,EV battery,8181476.84798
Link,BEV charger,BG0 0,low voltage,-9090529.83109
Link,BEV charger,CH0 0,EV battery,12947380.44324
Link,BEV charger,CH0 0,low voltage,-14385978.27026
Link,BEV charger,CZ0 0,EV battery,20701586.53596
Link,BEV charger,CZ0 0,low voltage,-23001762.81773
Link,BEV charger,DE0 0,EV battery,105879279.66381
Link,BEV charger,DE0 0,low voltage,-117643644.0709
Link,BEV charger,DE0 1,EV battery,61926783.15402
Link,BEV charger,DE0 1,low voltage,-68807536.83781
Link,BEV charger,DK0 0,EV battery,8670473.47775
Link,BEV charger,DK0 0,low voltage,-9633859.41972
Link,BEV charger,DK1 0,EV battery,5005751.21238
Link,BEV charger,DK1 0,low voltage,-5561945.79154
Link,BEV charger,EE0 0,EV battery,2457936.47156
Link,BEV charger,EE0 0,low voltage,-2731040.52395
Link,BEV charger,ES0 0,EV battery,80888438.9084
Link,BEV charger,ES0 0,low voltage,-89876043.23155
Link,BEV charger,ES6 0,EV battery,1318827.91616
Link,BEV charger,ES6 0,low voltage,-1465364.35129
Link,BEV charger,FI1 0,EV battery,13577963.30815
Link,BEV charger,FI1 0,low voltage,-15086625.89794
Link,BEV charger,FR0 0,EV battery,135122082.19022
Link,BEV charger,FR0 0,low voltage,-150135646.87802
Link,BEV charger,FR5 0,EV battery,552750.17254
Link,BEV charger,FR5 0,low voltage,-614166.85838
Link,BEV charger,GB2 0,EV battery,101285157.32471
Link,BEV charger,GB2 0,low voltage,-112539063.69412
Link,BEV charger,GB3 0,EV battery,2742699.66658
Link,BEV charger,GB3 0,low voltage,-3047444.07398
Link,BEV charger,GR0 0,EV battery,15633320.84072
Link,BEV charger,GR0 0,low voltage,-17370356.48969
Link,BEV charger,HR0 0,EV battery,6518982.75115
Link,BEV charger,HR0 0,low voltage,-7243314.16794
Link,BEV charger,HU0 0,EV battery,14019534.81403
Link,BEV charger,HU0 0,low voltage,-15577260.90448
Link,BEV charger,IE3 0,EV battery,10939504.37563
Link,BEV charger,IE3 0,low voltage,-12155004.86181
Link,BEV charger,IT0 0,EV battery,104566850.43484
Link,BEV charger,IT0 0,low voltage,-116185389.37204
Link,BEV charger,IT4 0,EV battery,2611677.94856
Link,BEV charger,IT4 0,low voltage,-2901864.38729
Link,BEV charger,LT0 0,EV battery,6895851.99197
Link,BEV charger,LT0 0,low voltage,-7662057.76886
Link,BEV charger,LU0 0,EV battery,3076423.7732
Link,BEV charger,LU0 0,low voltage,-3418248.63689
Link,BEV charger,LV0 0,EV battery,3281567.94949
Link,BEV charger,LV0 0,low voltage,-3646186.61055
Link,BEV charger,ME0 0,EV battery,693802.21974
Link,BEV charger,ME0 0,low voltage,-770891.35526
Link,BEV charger,MK0 0,EV battery,1978787.37367
Link,BEV charger,MK0 0,low voltage,-2198652.63741
Link,BEV charger,NL0 0,EV battery,36083998.60427
Link,BEV charger,NL0 0,low voltage,-40093331.78252
Link,BEV charger,NO1 0,EV battery,9295287.03823
Link,BEV charger,NO1 0,low voltage,-10328096.70915
Link,BEV charger,PL0 0,EV battery,64121840.59597
Link,BEV charger,PL0 0,low voltage,-71246489.55108
Link,BEV charger,PT0 0,EV battery,19447413.59815
Link,BEV charger,PT0 0,low voltage,-21608237.33128
Link,BEV charger,RO0 0,EV battery,20407524.25306
Link,BEV charger,RO0 0,low voltage,-22675026.94785
Link,BEV charger,RS0 0,EV battery,5902513.86654
Link,BEV charger,RS0 0,low voltage,-6558348.7406
Link,BEV charger,SE1 0,EV battery,21150330.14852
Link,BEV charger,SE1 0,low voltage,-23500366.83169
Link,BEV charger,SI0 0,EV battery,5781865.14972
Link,BEV charger,SI0 0,low voltage,-6424294.6108
Link,BEV charger,SK0 0,EV battery,8955324.78719
Link,BEV charger,SK0 0,low voltage,-9950360.87465
Link,BEV charger,XK0 0,EV battery,1117141.95727
Link,BEV charger,XK0 0,low voltage,-1241268.84141
Link,CCGT,AL0 0,AC,66.26143
Link,CCGT,AT0 0,AC,58.35096
Link,CCGT,BA0 0,AC,64.10782
Link,CCGT,BE0 0,AC,55.83016
Link,CCGT,BG0 0,AC,54.81589
Link,CCGT,CH0 0,AC,54.57618
Link,CCGT,CZ0 0,AC,54.58693
Link,CCGT,DE0 0,AC,54.64912
Link,CCGT,DE0 1,AC,54.70166
Link,CCGT,DK0 0,AC,57.12579
Link,CCGT,DK1 0,AC,58.67761
Link,CCGT,EE0 0,AC,56.58587
Link,CCGT,ES0 0,AC,55.98371
Link,CCGT,ES6 0,AC,54.67615
Link,CCGT,EU,co2,738.15553
Link,CCGT,EU,gas,-3728.05825
Link,CCGT,FI1 0,AC,54.84558
Link,CCGT,FR0 0,AC,55.29641
Link,CCGT,FR5 0,AC,47.00525
Link,CCGT,GB2 0,AC,55.01497
Link,CCGT,GB3 0,AC,56.91937
Link,CCGT,GR0 0,AC,55.55756
Link,CCGT,HR0 0,AC,61.44357
Link,CCGT,HU0 0,AC,57.22364
Link,CCGT,IE3 0,AC,56.89512
Link,CCGT,IT0 0,AC,54.58512
Link,CCGT,IT4 0,AC,55.16607
Link,CCGT,LT0 0,AC,56.06502
Link,CCGT,LU0 0,AC,61.62112
Link,CCGT,LV0 0,AC,58.21882
Link,CCGT,ME0 0,AC,59.3798
Link,CCGT,MK0 0,AC,48.71528
Link,CCGT,NL0 0,AC,55.0004
Link,CCGT,NO1 0,AC,53.98214
Link,CCGT,PL0 0,AC,55.79233
Link,CCGT,PT0 0,AC,54.86462
Link,CCGT,RO0 0,AC,54.53675
Link,CCGT,RS0 0,AC,55.60252
Link,CCGT,SE1 0,AC,54.75592
Link,CCGT,SI0 0,AC,54.21314
Link,CCGT,SK0 0,AC,54.70902
Link,CCGT,XK0 0,AC,48.49614
Link,DC,BE0 0,AC,2250621.08648
Link,DC,CH0 0,AC,5647962.59538
Link,DC,DE0 0,AC,269426431.39323
Link,DC,DE0 1,AC,118698183.16326
Link,DC,DK0 0,AC,-42210486.0676
Link,DC,DK1 0,AC,-71947384.42515
Link,DC,EE0 0,AC,-1686338.4278
Link,DC,ES0 0,AC,14996488.65399
Link,DC,ES6 0,AC,-6845270.60039
Link,DC,FI1 0,AC,1283306.70068
Link,DC,FR0 0,AC,-142952284.43411
Link,DC,FR5 0,AC,36455001.0557
Link,DC,GB2 0,AC,-79286812.6961
Link,DC,GB3 0,AC,-35656314.22053
Link,DC,GR0 0,AC,-145073.8174
Link,DC,IE3 0,AC,-160143705.29144
Link,DC,IT0 0,AC,-68862937.16913
Link,DC,IT4 0,AC,-64497416.68533
Link,DC,LT0 0,AC,656664.23164
Link,DC,ME0 0,AC,3998127.70774
Link,DC,NL0 0,AC,71770739.34142
Link,DC,NO1 0,AC,15705690.99156
Link,DC,PL0 0,AC,34716087.73245
Link,DC,SE1 0,AC,-60960066.06766
Link,DC,SI0 0,AC,78300628.98672
Link,Fischer-Tropsch,AL0 0,H2,-1637625.59783
Link,Fischer-Tropsch,AL0 0,urban central heat,61820.36632
Link,Fischer-Tropsch,AT0 0,H2,-2561633.9211
Link,Fischer-Tropsch,AT0 0,urban central heat,96701.68052
Link,Fischer-Tropsch,BA0 0,H2,-1771168.48481
Link,Fischer-Tropsch,BA0 0,urban central heat,66861.6103
Link,Fischer-Tropsch,BE0 0,H2,-7157122.98136
Link,Fischer-Tropsch,BE0 0,urban central heat,270181.39255
Link,Fischer-Tropsch,BG0 0,H2,-2102493.26201
Link,Fischer-Tropsch,BG0 0,urban central heat,79369.12064
Link,Fischer-Tropsch,CH0 0,H2,-23651952.36708
Link,Fischer-Tropsch,CH0 0,urban central heat,892861.20186
Link,Fischer-Tropsch,CZ0 0,H2,-2146724.53921
Link,Fischer-Tropsch,CZ0 0,urban central heat,81038.85136
Link,Fischer-Tropsch,DE0 0,H2,-2807117.05255
Link,Fischer-Tropsch,DE0 0,urban central heat,105968.66873
Link,Fischer-Tropsch,DE0 1,H2,-2051010.84195
Link,Fischer-Tropsch,DE0 1,urban central heat,77425.65928
Link,Fischer-Tropsch,DK0 0,H2,-25440300.82115
Link,Fischer-Tropsch,DK0 0,urban central heat,960371.356
Link,Fischer-Tropsch,DK1 0,H2,-17759896.54634
Link,Fischer-Tropsch,DK1 0,urban central heat,670436.09462
Link,Fischer-Tropsch,EE0 0,H2,-1967801.18617
Link,Fischer-Tropsch,EE0 0,urban central heat,74284.49478
Link,Fischer-Tropsch,ES0 0,H2,-3878539.63455
Link,Fischer-Tropsch,ES0 0,urban central heat,146414.8712
Link,Fischer-Tropsch,ES6 0,H2,-247319.53199
Link,Fischer-Tropsch,ES6 0,urban central heat,9336.31233
Link,Fischer-Tropsch,EU,co2 stored,-221624666.5346
Link,Fischer-Tropsch,EU,oil,862017372.75222
Link,Fischer-Tropsch,FI1 0,H2,-66622814.47996
Link,Fischer-Tropsch,FI1 0,urban central heat,2515011.24662
Link,Fischer-Tropsch,FR0 0,H2,-339136129.63821
Link,Fischer-Tropsch,FR0 0,urban central heat,12802388.89384
Link,Fischer-Tropsch,FR5 0,H2,-3184284.17762
Link,Fischer-Tropsch,GB2 0,H2,-325516201.83616
Link,Fischer-Tropsch,GB2 0,urban central heat,12288236.61932
Link,Fischer-Tropsch,GB3 0,H2,-815743.26851
Link,Fischer-Tropsch,GB3 0,urban central heat,30794.30839
Link,Fischer-Tropsch,GR0 0,H2,-4268721.07873
Link,Fischer-Tropsch,GR0 0,urban central heat,161144.22072
Link,Fischer-Tropsch,HR0 0,H2,-1702237.33644
Link,Fischer-Tropsch,HR0 0,urban central heat,64259.45945
Link,Fischer-Tropsch,HU0 0,H2,-1817426.28416
Link,Fischer-Tropsch,HU0 0,urban central heat,68607.84223
Link,Fischer-Tropsch,IE3 0,H2,-1063358.60643
Link,Fischer-Tropsch,IE3 0,urban central heat,40141.78739
Link,Fischer-Tropsch,IT0 0,H2,-6602052.86304
Link,Fischer-Tropsch,IT0 0,urban central heat,249227.49558
Link,Fischer-Tropsch,IT4 0,H2,-736807.37171
Link,Fischer-Tropsch,IT4 0,urban central heat,27814.47828
Link,Fischer-Tropsch,LT0 0,H2,-3016305.5433
Link,Fischer-Tropsch,LT0 0,urban central heat,113865.53426
Link,Fischer-Tropsch,LU0 0,H2,-5272968.79122
Link,Fischer-Tropsch,LU0 0,urban central heat,199054.57187
Link,Fischer-Tropsch,LV0 0,H2,-6319276.27314
Link,Fischer-Tropsch,LV0 0,urban central heat,238552.67931
Link,Fischer-Tropsch,ME0 0,H2,-1073721.91854
Link,Fischer-Tropsch,ME0 0,urban central heat,40533.00242
Link,Fischer-Tropsch,MK0 0,H2,-1599951.91019
Link,Fischer-Tropsch,MK0 0,urban central heat,60398.18461
Link,Fischer-Tropsch,NL0 0,H2,-4258920.38442
Link,Fischer-Tropsch,NL0 0,urban central heat,160774.24451
Link,Fischer-Tropsch,NO1 0,H2,-57300044.09917
Link,Fischer-Tropsch,NO1 0,urban central heat,2163076.66474
Link,Fischer-Tropsch,PL0 0,H2,-1583859.51977
Link,Fischer-Tropsch,PL0 0,urban central heat,59790.69687
Link,Fischer-Tropsch,PT0 0,H2,-58699188.88477
