component,carrier,location,bus_carrier,0
Link,Fischer-Tropsch,PT0 0,urban central heat,2215894.3804
Link,Fischer-Tropsch,RO0 0,H2,-2125270.39864
Link,Fischer-Tropsch,RO0 0,urban central heat,80228.95755
Link,Fischer-Tropsch,RS0 0,H2,-1873816.96256
Link,Fischer-Tropsch,RS0 0,urban central heat,70736.59034
Link,Fischer-Tropsch,SE1 0,H2,-84283878.79736
Link,Fischer-Tropsch,SE1 0,urban central heat,3181716.4246
Link,Fischer-Tropsch,SI0 0,H2,-1964866.44037
Link,Fischer-Tropsch,SI0 0,urban central heat,74173.70812
Link,Fischer-Tropsch,SK0 0,H2,-1361120.20534
Link,Fischer-Tropsch,SK0 0,urban central heat,51382.28775
Link,Fischer-Tropsch,XK0 0,H2,-1490629.98224
Link,Fischer-Tropsch,XK0 0,urban central heat,56271.28183
Link,H2 Electrolysis,AL0 0,AC,-1209348.39919
Link,H2 Electrolysis,AL0 0,H2,845818.27039
Link,H2 Electrolysis,AL0 0,urban central heat,42508.59623
Link,H2 Electrolysis,AT0 0,AC,-694265.07121
Link,H2 Electrolysis,AT0 0,H2,485568.99081
Link,H2 Electrolysis,AT0 0,urban central heat,24403.41725
Link,H2 Electrolysis,BA0 0,AC,-532799.82366
Link,H2 Electrolysis,BA0 0,H2,372640.19667
Link,H2 Electrolysis,BA0 0,urban central heat,18727.9138
Link,H2 Electrolysis,BE0 0,AC,-1818922.93238
Link,H2 Electrolysis,BE0 0,H2,1272154.69891
Link,H2 Electrolysis,BE0 0,urban central heat,63935.14107
Link,H2 Electrolysis,BG0 0,AC,-2332030.64635
Link,H2 Electrolysis,BG0 0,H2,1631022.23406
Link,H2 Electrolysis,BG0 0,urban central heat,81970.87722
Link,H2 Electrolysis,CH0 0,AC,-66559757.73841
Link,H2 Electrolysis,CH0 0,H2,46551894.56224
Link,H2 Electrolysis,CH0 0,urban central heat,2339575.48451
Link,H2 Electrolysis,CZ0 0,AC,-482570.31331
Link,H2 Electrolysis,CZ0 0,H2,337509.67713
Link,H2 Electrolysis,CZ0 0,urban central heat,16962.34651
Link,H2 Electrolysis,DE0 0,AC,-897006.48613
Link,H2 Electrolysis,DE0 0,H2,627366.3364
Link,H2 Electrolysis,DE0 0,urban central heat,31529.77799
Link,H2 Electrolysis,DE0 1,AC,-818737.53077
Link,H2 Electrolysis,DE0 1,H2,572625.02902
Link,H2 Electrolysis,DE0 1,urban central heat,28778.62421
Link,H2 Electrolysis,DK0 0,AC,-91786149.2531
Link,H2 Electrolysis,DK0 0,H2,64195232.78762
Link,H2 Electrolysis,DK0 0,urban central heat,3226283.14625
Link,H2 Electrolysis,DK1 0,AC,-37165052.59942
Link,H2 Electrolysis,DK1 0,H2,25993237.78804
Link,H2 Electrolysis,DK1 0,urban central heat,1306351.59887
Link,H2 Electrolysis,EE0 0,AC,-15560950.19057
Link,H2 Electrolysis,EE0 0,H2,10883328.56328
Link,H2 Electrolysis,EE0 0,urban central heat,546967.3992
Link,H2 Electrolysis,ES0 0,AC,-397810330.84508
Link,H2 Electrolysis,ES0 0,H2,278228545.39305
Link,H2 Electrolysis,ES0 0,urban central heat,13983033.1292
Link,H2 Electrolysis,ES6 0,AC,-9700751.23673
Link,H2 Electrolysis,ES6 0,H2,6784705.41497
Link,H2 Electrolysis,ES6 0,urban central heat,340981.40597
Link,H2 Electrolysis,FI1 0,AC,-102673612.38483
Link,H2 Electrolysis,FI1 0,H2,71809924.50195
Link,H2 Electrolysis,FI1 0,urban central heat,3608977.47533
Link,H2 Electrolysis,FR0 0,AC,-521576087.11606
Link,H2 Electrolysis,FR0 0,H2,364790315.32897
Link,H2 Electrolysis,FR0 0,urban central heat,18333399.46213
Link,H2 Electrolysis,FR5 0,AC,-50416616.56802
Link,H2 Electrolysis,FR5 0,H2,35261381.62767
Link,H2 Electrolysis,GB2 0,AC,-757263887.4172
Link,H2 Electrolysis,GB2 0,H2,529630362.85959
Link,H2 Electrolysis,GB2 0,urban central heat,26617825.64271
Link,H2 Electrolysis,GB3 0,AC,-21487970.19833
Link,H2 Electrolysis,GB3 0,H2,15028686.35671
Link,H2 Electrolysis,GB3 0,urban central heat,755302.15247
Link,H2 Electrolysis,GR0 0,AC,-85396505.87377
Link,H2 Electrolysis,GR0 0,H2,59726316.20812
Link,H2 Electrolysis,GR0 0,urban central heat,3001687.18146
Link,H2 Electrolysis,HR0 0,AC,-470280.18888
Link,H2 Electrolysis,HR0 0,H2,328913.96411
Link,H2 Electrolysis,HR0 0,urban central heat,16530.34864
Link,H2 Electrolysis,HU0 0,AC,-648865.55716
Link,H2 Electrolysis,HU0 0,H2,453816.57068
Link,H2 Electrolysis,HU0 0,urban central heat,22807.62433
Link,H2 Electrolysis,IE3 0,AC,-110791015.05617
Link,H2 Electrolysis,IE3 0,H2,77487235.93029
Link,H2 Electrolysis,IE3 0,urban central heat,3894304.17922
Link,H2 Electrolysis,IT0 0,AC,-26285278.56704
Link,H2 Electrolysis,IT0 0,H2,18383923.82979
Link,H2 Electrolysis,IT0 0,urban central heat,923927.54163
Link,H2 Electrolysis,IT4 0,AC,-7314310.00545
Link,H2 Electrolysis,IT4 0,H2,5115628.41781
Link,H2 Electrolysis,IT4 0,urban central heat,257097.99669
Link,H2 Electrolysis,LT0 0,AC,-15421306.34928
Link,H2 Electrolysis,LT0 0,H2,10785661.66068
Link,H2 Electrolysis,LT0 0,urban central heat,542058.91818
Link,H2 Electrolysis,LU0 0,AC,-469657.06019
Link,H2 Electrolysis,LU0 0,H2,328478.1479
Link,H2 Electrolysis,LU0 0,urban central heat,16508.44567
Link,H2 Electrolysis,LV0 0,AC,-6329149.64566
Link,H2 Electrolysis,LV0 0,H2,4426607.26218
Link,H2 Electrolysis,LV0 0,urban central heat,222469.61004
Link,H2 Electrolysis,ME0 0,AC,-689425.94956
Link,H2 Electrolysis,ME0 0,H2,482184.50912
Link,H2 Electrolysis,ME0 0,urban central heat,24233.32213
Link,H2 Electrolysis,MK0 0,AC,-1121708.54917
Link,H2 Electrolysis,MK0 0,H2,784522.95929
Link,H2 Electrolysis,MK0 0,urban central heat,39428.0555
Link,H2 Electrolysis,NL0 0,AC,-2660120.52584
Link,H2 Electrolysis,NL0 0,H2,1860488.29577
Link,H2 Electrolysis,NL0 0,urban central heat,93503.23648
Link,H2 Electrolysis,NO1 0,AC,-67083644.99785
Link,H2 Electrolysis,NO1 0,H2,46918301.3115
Link,H2 Electrolysis,NO1 0,urban central heat,2357990.12167
Link,H2 Electrolysis,PL0 0,AC,-16797592.90893
Link,H2 Electrolysis,PL0 0,H2,11748236.4805
Link,H2 Electrolysis,PL0 0,urban central heat,590435.39075
Link,H2 Electrolysis,PT0 0,AC,-35452697.15549
Link,H2 Electrolysis,PT0 0,H2,24795616.39055
Link,H2 Electrolysis,PT0 0,urban central heat,1246162.30502
Link,H2 Electrolysis,RO0 0,AC,-12865345.10017
Link,H2 Electrolysis,RO0 0,H2,8998022.36306
Link,H2 Electrolysis,RO0 0,urban central heat,452216.88027
Link,H2 Electrolysis,RS0 0,AC,-618135.8349
Link,H2 Electrolysis,RS0 0,H2,432324.20293
Link,H2 Electrolysis,RS0 0,urban central heat,21727.4746
Link,H2 Electrolysis,SE1 0,AC,-158609436.22772
Link,H2 Electrolysis,SE1 0,H2,110931439.69767
Link,H2 Electrolysis,SE1 0,urban central heat,5575121.6834
Link,H2 Electrolysis,SI0 0,AC,-997649.04119
Link,H2 Electrolysis,SI0 0,H2,697755.73941
Link,H2 Electrolysis,SI0 0,urban central heat,35067.3638
Link,H2 Electrolysis,SK0 0,AC,-546153.72127
Link,H2 Electrolysis,SK0 0,H2,381979.91266
Link,H2 Electrolysis,SK0 0,urban central heat,19197.3033
Link,H2 Electrolysis,XK0 0,AC,-721564.54792
Link,H2 Electrolysis,XK0 0,H2,504662.24481
Link,H2 Electrolysis,XK0 0,urban central heat,25362.99386
Link,H2 pipeline,AL0 0,AC,-64377.22852
Link,H2 pipeline,AL0 0,H2,2684391.52039
Link,H2 pipeline,AT0 0,AC,-221027.14476
Link,H2 pipeline,AT0 0,H2,11985783.05215
Link,H2 pipeline,BA0 0,AC,-51366.12996
Link,H2 pipeline,BA0 0,H2,3213103.10322
Link,H2 pipeline,BE0 0,AC,-426370.07108
Link,H2 pipeline,BE0 0,H2,17162176.43823
Link,H2 pipeline,BG0 0,AC,-114718.7087
Link,H2 pipeline,BG0 0,H2,3579785.37005
Link,H2 pipeline,CH0 0,AC,-425003.46579
Link,H2 pipeline,CH0 0,H2,-19191473.02642
Link,H2 pipeline,CZ0 0,AC,-133466.31283
Link,H2 pipeline,CZ0 0,H2,5918794.64825
Link,H2 pipeline,DE0 0,AC,-492507.84532
Link,H2 pipeline,DE0 0,H2,35346886.52859
Link,H2 pipeline,DE0 1,AC,-251848.19068
Link,H2 pipeline,DE0 1,H2,9875746.06224
Link,H2 pipeline,DK0 0,AC,-603394.55667
Link,H2 pipeline,DK0 0,H2,-36825061.55246
Link,H2 pipeline,DK1 0,AC,-182303.80795
Link,H2 pipeline,DK1 0,H2,-6550802.1588
Link,H2 pipeline,EE0 0,AC,-98481.62031
Link,H2 pipeline,EE0 0,H2,-7708773.00531
Link,H2 pipeline,ES0 0,AC,-857448.63087
Link,H2 pipeline,ES0 0,H2,13245782.86155
Link,H2 pipeline,ES6 0,AC,-108318.48571
Link,H2 pipeline,ES6 0,H2,-5909701.60779
Link,H2 pipeline,FI1 0,AC,-173803.75356
Link,H2 pipeline,FI1 0,H2,-1101548.68954
Link,H2 pipeline,FR0 0,AC,-1826737.19049
Link,H2 pipeline,FR0 0,H2,-6172507.45363
Link,H2 pipeline,FR5 0,AC,-103724.46488
Link,H2 pipeline,FR5 0,H2,-13482383.2395
Link,H2 pipeline,GB2 0,AC,-1281355.525
Link,H2 pipeline,GB2 0,H2,2180618.37539
Link,H2 pipeline,GB3 0,AC,-180003.07317
Link,H2 pipeline,GB3 0,H2,-10205674.50666
Link,H2 pipeline,GR0 0,AC,-324525.80076
Link,H2 pipeline,GR0 0,H2,-28411709.44987
Link,H2 pipeline,HR0 0,AC,-83332.01535
Link,H2 pipeline,HR0 0,H2,5155693.56915
Link,H2 pipeline,HU0 0,AC,-154809.08863
Link,H2 pipeline,HU0 0,H2,5958423.46799
Link,H2 pipeline,IE3 0,AC,-714998.74119
Link,H2 pipeline,IE3 0,H2,-67711237.15442
Link,H2 pipeline,IT0 0,AC,-509342.74312
Link,H2 pipeline,IT0 0,H2,-1814434.33295
Link,H2 pipeline,IT4 0,AC,-78091.91005
Link,H2 pipeline,IT4 0,H2,-3692407.10496
Link,H2 pipeline,LT0 0,AC,-174086.38026
Link,H2 pipeline,LT0 0,H2,-648538.24363
Link,H2 pipeline,LU0 0,AC,-132722.34802
Link,H2 pipeline,LU0 0,H2,5748795.49579
Link,H2 pipeline,LV0 0,AC,-61713.96727
Link,H2 pipeline,LV0 0,H2,2893649.0297
Link,H2 pipeline,ME0 0,AC,-96290.35944
Link,H2 pipeline,ME0 0,H2,1759560.62045
Link,H2 pipeline,MK0 0,AC,-97238.21809
Link,H2 pipeline,MK0 0,H2,3143893.07388
Link,H2 pipeline,NL0 0,AC,-270624.4146
Link,H2 pipeline,NL0 0,H2,23802955.05407
Link,H2 pipeline,NO1 0,AC,-378110.20157
Link,H2 pipeline,NO1 0,H2,16128169.36089
Link,H2 pipeline,PL0 0,AC,-232756.2112
Link,H2 pipeline,PL0 0,H2,9772855.98606
Link,H2 pipeline,PT0 0,AC,-23103.67807
Link,H2 pipeline,PT0 0,H2,36045460.28864
Link,H2 pipeline,RO0 0,AC,-91754.9013
Link,H2 pipeline,RO0 0,H2,-36355.22138
Link,H2 pipeline,RS0 0,AC,-166209.85507
Link,H2 pipeline,RS0 0,H2,3782085.80269
Link,H2 pipeline,SE1 0,AC,-579154.75413
Link,H2 pipeline,SE1 0,H2,-22571247.55646
Link,H2 pipeline,SI0 0,AC,-130768.01484
Link,H2 pipeline,SI0 0,H2,2299687.02594
Link,H2 pipeline,SK0 0,AC,-98614.45584
Link,H2 pipeline,SK0 0,H2,7810832.2399
Link,H2 pipeline,XK0 0,AC,-61065.37085
Link,H2 pipeline,XK0 0,H2,2538725.32856
Link,HVC to air,EU,co2,16.16258
Link,HVC to air,EU,non-sequestered HVC,-62.86496
Link,agriculture machinery oil,EU,agriculture machinery oil,29756221.70473
Link,agriculture machinery oil,EU,co2,7650324.60029
Link,agriculture machinery oil,EU,oil,-29756221.70473
Link,battery charger,AL0 0,AC,-4486825.93697
Link,battery charger,AL0 0,battery,4396173.64411
Link,battery charger,AT0 0,AC,-53809675.8623
Link,battery charger,AT0 0,battery,52722499.63487
Link,battery charger,BA0 0,AC,-2501330.82852
Link,battery charger,BA0 0,battery,2450793.68311
Link,battery charger,BE0 0,AC,-21786911.04799
Link,battery charger,BE0 0,battery,21346726.05559
Link,battery charger,BG0 0,AC,-3874056.2351
Link,battery charger,BG0 0,battery,3795784.40434
Link,battery charger,CH0 0,AC,-32108054.10018
Link,battery charger,CH0 0,battery,31459339.67164
Link,battery charger,CZ0 0,AC,-6137404.11505
Link,battery charger,CZ0 0,battery,6013403.37085
Link,battery charger,DE0 0,AC,-8920962.87106
Link,battery charger,DE0 0,battery,8740722.81936
Link,battery charger,DE0 1,AC,-25339043.22276
Link,battery charger,DE0 1,battery,24827090.58644
Link,battery charger,DK0 0,AC,-8172111.69064
Link,battery charger,DK0 0,battery,8007001.50524
Link,battery charger,DK1 0,AC,-17061421.41852
Link,battery charger,DK1 0,battery,16716710.70478
Link,battery charger,EE0 0,AC,-5250946.21787
Link,battery charger,EE0 0,battery,5144855.56023
Link,battery charger,ES0 0,AC,-225227040.39182
Link,battery charger,ES0 0,battery,220676530.09487
Link,battery charger,ES6 0,AC,-4932375.00155
Link,battery charger,ES6 0,battery,4832720.78955
Link,battery charger,FI1 0,AC,-10958799.16292
Link,battery charger,FI1 0,battery,10737386.45712
Link,battery charger,FR0 0,AC,-7225430.72067
Link,battery charger,FR0 0,battery,7079447.37499
Link,battery charger,FR5 0,AC,-8661277.75678
Link,battery charger,FR5 0,battery,8486284.40985
Link,battery charger,GB2 0,AC,-19301590.23991
Link,battery charger,GB2 0,battery,18911618.92482
Link,battery charger,GB3 0,AC,-7270662.24289
Link,battery charger,GB3 0,battery,7123765.03488
Link,battery charger,GR0 0,AC,-95954147.27695
Link,battery charger,GR0 0,battery,94015479.81296
Link,battery charger,HR0 0,AC,-2868501.83074
Link,battery charger,HR0 0,battery,2810546.32462
Link,battery charger,HU0 0,AC,-6670615.29208
Link,battery charger,HU0 0,battery,6535841.4944
